"title","type","subtype","rarity","color","revealed","attack","armor","health","mana","gold","skills","effect","effectType","sigCard","sigOf"
"Nyctasha's Guard","Item","Armor","rare","","true","","","","","25","","Equipped hero has +1 Armor.
Active ■1: Move equipped hero's enemy neighbors to random other lanes.","","",""
"Axe","Hero","","rare","red","true","7","2","11","","","","","","Berserker's Call",""
"Beastmaster","Hero","","common","red","true","5","0","12","","","Call of the Wild","Active ■3: Summon a Loyal Beast.","Active Ability","Primal Roar",""
"Bristleback","Hero","","common","red","true","8","0","12","","","Barroom Brawler","Modify Bristleback with +2 Armor after a hero blocking it dies.","Passive Ability","Viscous Nasal Goo",""
"Centaur Warrunner","Hero","","rare","red","true","4","0","14","","","Return","Centaur Warrunner has +2 Retaliate.","Continuous Effect","Double Edge",""
"Keefe the Bold","Hero","","basic","red","true","6","1","11","","","","","","Fighting Instinct",""
"Legion Commander","Hero","","uncommon","red","true","6","1","8","","","Moment of Courage","Legion Commander has +2 Retaliate.","Continuous Effect","Duel",""
"Mazzie","Hero","","common","red","true","6","3","6","","","","","","Steel Reinforcement",""
"Pugna","Hero","","rare","red","true","6","0","9","","","Nether Blast","Active ■3: Condemn a random enemy improvement.","Active Ability","Nether Ward",""
"Sven","Hero","","common","red","true","5","0","11","","","Great Cleave","Sven has +X Cleave where X is equal to half its Attack.","Continuous Effect","God's Strength",""
"Tidehunter","Hero","","uncommon","red","true","2","1","18","","","Ravage","Active ■4: Stun Tidehunter's enemy neighbors this round and each other enemy has a 50% chance of being stunned this round.","Active Ability","Kraken Shell",""
"Timbersaw","Hero","","uncommon","red","true","4","0","11","","","Reactive Armor","Timbersaw has +1 Armor for each of its attackers.","Continuous Effect","Whirling Death",""
"Ursa","Hero","","common","red","true","7","0","10","","","Fury Swipes","When Ursa deals battle damage to a unit, modify that unit with -1 Armor.","Passive Ability","Enrage",""
"Crystal Maiden","Hero","","common","blue","true","2","0","5","","","Arcane Aura","After the first time an allied spell is played in each lane, restore 2 Mana to the tower in that lane.","Passive Ability","Frostbite",""
"Earthshaker","Hero","","rare","blue","true","2","0","7","","","Fissure","Active ■4: Stun Earthshaker's enemy neighbors this round.","Active Ability","Echo Slam",""
"J'Muy the Wise","Hero","","basic","blue","true","3","0","8","","","Wisdom of the Elders","Active ■4: Draw a card.","Active Ability","Battlefield Control",""
"Kanna","Hero","","rare","blue","true","2","0","12","","","Bringer of Conquest","The random allied Melee Creeps are deployed into Kanna's lane.","Continuous Effect","Prey on the Weak",""
"Luna","Hero","","uncommon","blue","true","3","0","8","","","Lucent Beam","Before the action phase, deal 1 piercing damage to a random enemy and add a charge to three random Eclipse cards in your hand or deck.","Passive Ability","Eclipse",""
"Meepo","Hero","","rare","blue","true","4","0","5","","","United We Fall|Poof","Active ■2: Meepo has Soulbound. (If Meepo dies, other allied Meepos in every lane also die.)|Active ■2: Move Meepo to an allied Meepo's lane. □ Deal 2 damage to the new enemy neighbors.","Continuous Effect|Active Ability","Divided We Stand",""
"Ogre Magi","Hero","","common","blue","true","3","0","7","","","Multicast","After you play a blue spell, there is a 25% chance to put a base copy of that card into your hand.","Passive Ability","Ignite",""
"Outworld Devourer","Hero","","uncommon","blue","true","4","0","6","","","Essence Aura","After you play a blue card, there is a 50% chance to restore 2 Mana.","Passive Ability","Astral Imprisonment",""
"Prellex","Hero","","uncommon","blue","true","3","0","5","","","Bringer of the Faithful","Summon a Melee Creep into Prellex's lane each deployment phase.","Passive Ability","Barracks",""
"Skywrath Mage","Hero","","common","blue","true","3","0","6","","","Concussive Shot","Active ■2: Give a hero and its allied neighbors -2 Armor this round.","Active Ability","Mystic Flare",""
"Venomancer","Hero","","common","blue","true","2","0","6","","","Venomous Nature","Summon a Plague Ward into Venomancer's lane each deployment phase.","Passive Ability","Sow Venom",""
"Zeus","Hero","","common","blue","true","3","0","7","","","Static Field","Deal 1 piercing damage to Zeus's enemy neighbors after you play a blue spell.","Passive Ability","Thundergod's Wrath",""
"Bloodseeker","Hero","","common","black","true","7","0","6","","","Blood Bath","Fully heal Bloodseeker after a unit blocking it dies.","Passive Ability","Blood Rage",""
"Bounty Hunter","Hero","","common","black","true","7","0","7","","","Jinada","Before the action phase, there is a 50% chance to give Bounty Hunter +4 Attack this round.","Passive Ability","Track",""
"Debbi the Cunning","Hero","","basic","black","true","7","0","5","","","Work the Knife","Debbi the Cunning deals +2 damage when attacking a hero or tower.","Continuous Effect","No Accident",""
"Lich","Hero","","rare","black","true","5","0","9","","","Sacrifice","Active ■2: Condemn another ally and draw a card. If that ally has 6 or more Attack, draw an extra card.","Active Ability","Chain Frost",""
"Lion","Hero","","common","black","true","6","0","5","","","Finger of Death","Active ■4: Deal 8 piercing damage to a unit.","Active Ability","Mana Drain",""
"Necrophos","Hero","","common","black","true","5","0","6","","","Sadist","Modify Necrophos with +1 Health after an enemy neighbor dies.","Passive Ability","Heartstopper Aura",""
"Phantom Assassin","Hero","","common","black","true","6","0","8","","","Efficient Killer","Phantom Assassin deals +4 damage when attacking a hero.","Continuous Effect","Coup de Grace",""
"Sniper","Hero","","uncommon","black","true","5","0","6","","","Headshot","Active ■3: Deal 5 damage to a unit.","Active Ability","Assassinate",""
"Sorla Khan","Hero","","uncommon","black","true","8","0","6","","","Warmonger","Sorla Khan deals +4 damage when attacking a tower.","Continuous Effect","Assault Ladders",""
"Storm Spirit","Hero","","rare","black","true","4","0","6","","","Overload","Give Storm Spirit +2 Attack until end of its next combat phase after you play a black card in any lane.","Passive Ability","Ball Lightning",""
"Tinker","Hero","","rare","black","true","7","0","5","","","Laser","Active ■3: Deal 3 damage to a unit and disarm it this round.","Active Ability","March of the Machines",""
"Winter Wyvern","Hero","","uncommon","black","true","6","0","6","","","Arctic Burn","Active ■2: Move Winter Wyvern to an empty combat position and give it +4 Attack this round.","Active Ability","Winter's Curse",""
"Abaddon","Hero","","uncommon","green","true","4","0","9","","","Borrowed Time","Active ■2: Fully heal Abaddon and give it Damage Immunity this round.","Active Ability","Aphotic Shield",""
"Chen","Hero","","rare","green","true","4","0","9","","","Holy Persuasion","Active ■4: Get control of an enemy creep.","Active Ability","Hand of God",""
"Dark Seer","Hero","","common","green","true","5","0","9","","","Surge","Active ■2: Move another ally to another lane.","Active Ability","Ion Shell",""
"Drow Ranger","Hero","","rare","green","true","4","0","7","","","Precision Aura","Other allies in all lanes have +1 Attack.","Continuous Effect","Gust",""
"Enchantress","Hero","","common","green","true","4","0","8","","","Nature's Attendants","Enchantress has +2 Regeneration. Enchantress's allied neighbors have +2 Regeneration.","Continuous Effect","Verdant Refuge",""
"Fahrvhan the Dreamer","Hero","","basic","green","true","4","0","10","","","Pack Leadership","Fahrvhan the Dreamer's allied neighbors have +1 Armor.","Continuous Effect","Prowler Vanguard",""
"Lycan","Hero","","common","green","true","4","0","10","","","Feral Impulse","Lycan's allied neighbors have +2 Attack.","Continuous Effect","Savage Wolf",""
"Magnus","Hero","","common","green","true","4","1","9","","","","","","Empower",""
"Omniknight","Hero","","rare","green","true","5","0","12","","","Purification","Active ■2: Heal a unit 3.","Active Ability","Allseeing One's Favor",""
"Rix","Hero","","uncommon","green","true","3","0","7","","","Relentless Rebel","Rix has Rapid Deployment.","Continuous Effect","Act of Defiance",""
"Treant Protector","Hero","","common","green","true","4","0","10","","","Branches of Iron","Treant Protector's allied neighbors have +2 Armor.","Continuous Effect","Roseleaf Druid",""
"Viper","Hero","","uncommon","green","true","4","0","10","","","Corrosive Skin","When a unit deals battle damage to Viper, modify that unit with -1 Attack.","Passive Ability","Viper Strike",""
"Burning Oil","Spell","Improvement","uncommon","red","true","","","","1","","","Your tower has +2 Retaliate.","Normal","",""
"Double Edge","Spell","Spell","rare","red","true","","","","1","","","Give a red hero +8 Attack and -8 Armor this round.","Normal","","Centaur Warrunner"
"Fight Through The Pain","Spell","Spell","common","red","true","","","","1","","","Give a red hero +2 Armor this round.

▢ Get initiative.","Normal","",""
"Kraken Shell","Spell","Spell","uncommon","red","true","","","","1","","","Modify a red hero with +1 Armor.

▢ Get initiative.","Normal","","Tidehunter"
"New Orders","Spell","Spell","common","red","true","","","","1","","","Choose an ally. Choose a combat target for it.","Normal","",""
"Poised to Strike","Spell","Spell","common","red","true","","","","1","","","Give a red hero +4 Attack this round.","Normal","",""
"Battlefield Control","Spell","Spell","basic","blue","true","","","","1","","","Choose a unit. Choose a combat target for it.","Normal","","J'Muy the Wise"
"Diabolic Revelation","Spell","Spell","uncommon","blue","true","","","","1","","","Draw 2 cards. Deal 2 damage to allies in all lanes.","Normal","",""
"Messenger Rookery","Spell","Improvement","common","blue","true","","","","1","","","Active ■1: Choose an ally. Choose a combat target for it.","Active Effect","",""
"Strafing Run","Spell","Spell","common","blue","true","","","","1","","","Deal 2 damage to each enemy creep.","Normal","",""
"Ventriloquy","Spell","Spell","common","blue","true","","","","1","","","Choose a unit. It taunts.","Normal","",""
"Watchtower","Spell","Improvement","rare","blue","true","","","","1","","","Whenever an enemy improvement enters this lane, draw a card.","Normal","",""
"Escape Route","Spell","Improvement","rare","black","true","","","","1","","","Active ■1: Return an allied hero to the Fountain.","Active Effect","",""
"Grazing Shot","Spell","Spell","common","black","true","","","","1","","","Deal 2 damage to a unit in any lane.","Normal","",""
"Relentless Pursuit","Spell","Spell","uncommon","black","true","","","","1","","","Choose a unit in another lane. Move a random allied black hero from this lane to that lane. □ Deal 2 damage to the chosen unit.","Normal","",""
"Trebuchets","Spell","Improvement","common","black","true","","","","1","","","Deal 2 piercing damage to the enemy tower before the action phase.","Normal","",""
"Zombie","Spell","Creep","basic","black","true","2","0","2","1","","","","Normal","",""
"Juke","Spell","Spell","common","green","true","","","","1","","","Swap an ally with one of its allied neighbors.","Normal","",""
"Stars Align","Spell","Spell","uncommon","green","true","","","","1","","","Give your tower +3 Mana this round.","Normal","",""
"Bronze Legionnaire","Spell","Creep","common","red","true","4","2","2","2","","","","Normal","",""
"Defensive Stance","Spell","Spell","common","red","true","","","","2","","","Give a hero +3 Armor this round.","Normal","",""
"Duel","Spell","Spell","uncommon","red","true","","","","2","","","Choose an allied red hero and another unit. They battle each other.","Normal","","Legion Commander"
"Heroic Resolve","Spell","Spell","rare","red","true","","","","2","","","Modify a red hero with ""After you play a non-item card costing 2 or less, modify this hero with +2 Health.""","Normal","",""
"Pick A Fight","Spell","Spell","common","red","true","","","","2","","","Choose an allied hero. It taunts. Choose a combat target for it.","Normal","",""
"Rising Anger","Spell","Spell","rare","red","true","","","","2","","","Modify a red hero with ""After you play a non-item card costing 2 or less, modify this hero with +1 Attack.""","Normal","",""
"Whirling Death","Spell","Spell","uncommon","red","true","","","","2","","","Choose an allied red hero. Deal 2 damage to its enemy neighbors and give them -2 Attack this round.","Normal","","Timbersaw"
"Cunning Plan","Spell","Spell","common","blue","true","","","","2","","","Swap a unit with one of its allied neighbors. Draw a card.","Normal","",""
"Fractured Timeline","Spell","Improvement","rare","blue","true","","","","2","","","Before the action phase, give a random card in opponent's hand +1 Lock.","Normal","",""
"Lightning Strike","Spell","Spell","common","blue","true","","","","2","","","Deal 6 damage to the enemy tower.","Normal","",""
"Relentless Zombie","Spell","Creep","common","blue","true","2","0","2","2","","","Play Effect: Give Relentless Zombie a Death Shield.","Play Effect","",""
"Whispers of Madness","Spell","Spell","rare","blue","true","","","","2","","","Stun an enemy this round and stun allied heroes in all lanes this round.","Normal","",""
"Assassin's Apprentice","Spell","Creep","common","black","true","3","0","2","2","","","Active ■1: Choose a combat target for Assassin's Apprentice.","Active Effect","",""
"Bitter Enemies","Spell","Improvement","rare","black","true","","","","2","","","After the combat phase, remove a charge from Bitter Enemies. Before the action phase, if there are zero charges on Bitter Enemies, deal 6 damage to both towers.","Normal","",""
"Horde Catapult","Spell","Creep","uncommon","black","true","0","0","4","2","","","Deal 2 piercing damage to the enemy tower before the action phase.","Normal","",""
"Mana Drain","Spell","Spell","common","black","true","","","","2","","","Give the enemy tower -2 Mana this round and give your tower +2 Mana this round.","Normal","","Lion"
"Unsupervised Artillery","Spell","Improvement","uncommon","black","true","","","","2","","","Active ■1: Deal 4 piercing damage to the enemy tower. May only be used if there are no unblocked enemies.","Active Effect","",""
"Untested Grunt","Spell","Creep","common","black","true","4","0","2","2","","","","Normal","",""
"Aphotic Shield","Spell","Spell","uncommon","green","true","","","","2","","","Purge your opponent's effects from a unit. Give that unit +2 Armor and +2 Retaliate this round.","Normal","","Abaddon"
"Bellow","Spell","Spell","common","green","true","","","","2","","","Move a creep to a random other lane.","Normal","",""
"Defend the Weak","Spell","Spell","uncommon","green","true","","","","2","","","Modify a unit with ""This unit's allied neighbors have +2 Armor.""","Normal","",""
"Iron Branch Protection","Spell","Spell","uncommon","green","true","","","","2","","","Give a unit in any lane +3 Armor until end of its next combat phase.","Normal","",""
"Vhoul Martyr","Spell","Creep","common","green","true","2","0","2","2","","","Death Effect: Modify allies with +1 Attack and +1 Health.","Death Effect","",""
"Combat Training","Spell","Spell","common","red","true","","","","3","","","Modify a hero with +2 Attack.","Normal","",""
"Grand Melee","Spell","Improvement","rare","red","true","","","","3","","","If there is an allied red hero in this lane, all heroes have +2 Cleave.","Normal","",""
"Hellbear Crippler","Spell","Creep","common","red","true","3","0","3","3","","","When Hellbear Crippler deals battle damage to a unit, modify that unit with -1 Attack.","Normal","",""
"Loyal Beast","Spell","Creep","basic","red","true","3","1","3","3","","","When Loyal Beast deals battle damage to a unit, modify that unit with -1 Attack.","Normal","",""
"Mercenary Exiles","Spell","Creep","rare","red","true","2","1","4","3","","","Active ■2: Spend all your gold. Modify Mercenary Exiles with +X Attack and +X Health where X is half the gold spent.","Active Effect","",""
"Path of the Bold","Spell","Improvement","rare","red","true","","","","3","","","After you play a red card, modify a random ally with +1 Attack.","Normal","",""
"Rend Armor","Spell","Spell","uncommon","red","true","","","","3","","","Modify a unit with -X Armor where X is its Armor.","Normal","",""
"Smash Their Defenses!","Spell","Spell","uncommon","red","true","","","","3","","","Condemn an improvement. □ Draw a card.","Normal","",""
"Spot Weakness","Spell","Spell","uncommon","red","true","","","","3","","","Give a hero and its allied neighbors Pierce this round. Draw a card.","Normal","",""
"Temple of War","Spell","Improvement","uncommon","red","true","","","","3","","","All equipped heroes have +2 Attack and +1 Armor.","Normal","",""
"At Any Cost","Spell","Spell","rare","blue","true","","","","3","","","Deal 6 damage to every unit.","Normal","",""
"Better Late Than Never","Spell","Spell","common","blue","true","","","","3","","","Summon a Melee Creep into any lane.","Normal","",""
"Buying Time","Spell","Spell","common","blue","true","","","","3","","","Give two random cards in opponent's hand +2 Lock.","Normal","",""
"Compel","Spell","Spell","uncommon","blue","true","","","","3","","","Choose a unit. Choose a combat target for it. Draw a card.","Normal","",""
"Frostbite","Spell","Spell","common","blue","true","","","","3","","","Deal 2 damage to a unit and disarm it this round.","Normal","","Crystal Maiden"
"Howling Mind","Spell","Improvement","uncommon","blue","true","","","","3","","","You and your opponent draw an extra card each round.","Normal","",""
"Ignite","Spell","Improvement","common","blue","true","","","","3","","","Deal 1 piercing damage to each enemy before the action phase.","Normal","","Ogre Magi"
"Path of the Wise","Spell","Improvement","rare","blue","true","","","","3","","","After you play a blue card, deal 1 piercing damage to a random enemy.","Normal","",""
"Plague Ward","Spell","Creep","basic","blue","true","1","0","3","3","","","Before the action phase, deal 2 piercing damage to a random enemy neighbor of Plague Ward.","Normal","",""
"Rolling Storm","Spell","Spell","uncommon","blue","true","","","","3","","","Deal 2 damage to all towers in all lanes.","Normal","",""
"Tower Barrage","Spell","Spell","common","blue","true","","","","3","","","Deal 2 damage to each enemy.","Normal","",""
"Wrath of Gold","Spell","Spell","rare","blue","true","","","","3","","","Spend all your gold. Repeat one time for each gold spent: □ Deal 4 damage to a random ally or enemy.","Normal","",""
"Assault Ladders","Spell","Improvement","uncommon","black","true","","","","3","","","Allies deal +2 damage when attacking a tower.","Normal","","Sorla Khan"
"Assured Destruction","Spell","Improvement","rare","black","true","","","","3","","","All heroes have +4 Siege.","Normal","",""
"Ball Lightning","Spell","Spell","rare","black","true","","","","3","","","Move an allied black hero to an empty combat position in any lane.","Normal","","Storm Spirit"
"Dirty Deeds","Spell","Spell","uncommon","black","true","","","","3","","","Deal 2 damage to the enemy tower for each of its improvements.","Normal","",""
"Disciple of Nevermore","Spell","Creep","common","black","true","4","-2","4","3","","","Other allies have +2 Attack and -2 Armor.","Normal","",""
"Forward Charge","Spell","Spell","uncommon","black","true","","","","3","","","Give allies +2 Siege this round. Allies change their combat target to the unit or tower across from them.","Normal","",""
"Hound of War","Spell","Creep","basic","black","true","2","0","1","3","","","","Normal","",""
"Iron Fog Goldmine","Spell","Improvement","common","black","true","","","","3","","","Get 3 gold after the combat phase.","Normal","",""
"Lodestone Demolition","Spell","Spell","uncommon","black","true","","","","3","","","Deal damage to the enemy tower equal to the total Armor on enemies.","Normal","",""
"No Accident","Spell","Spell","basic","black","true","","","","3","","","Deal 3 damage to a unit.","Normal","","Debbi the Cunning"
"Path of the Cunning","Spell","Improvement","rare","black","true","","","","3","","","After you play a black card, modify a random ally with +1 Siege.","Normal","",""
"Payday","Spell","Spell","common","black","true","","","","3","","","Double your gold.","Normal","",""
"Revtel Investments","Spell","Improvement","rare","black","true","","","","3","","","Add a charge to Revtel Investments after the combat phase.
Active ■1: Get 4 gold for each charge. Condemn Revtel Investments.","Normal","",""
"Slay","Spell","Spell","common","black","true","","","","3","","","Condemn a creep.","Normal","",""
"The Oath","Spell","Improvement","rare","black","true","","","","3","","","You can not play spells or creeps while this is the active lane. If there is an allied black hero in this lane, allies have +4 Attack.","Normal","",""
"Track","Spell","Spell","common","black","true","","","","3","","","Give a hero +10 Bounty until it dies.","Normal","","Bounty Hunter"
"Avernus' Blessing","Spell","Spell","common","green","true","","","","3","","","Modify a unit with +2 Attack.","Normal","",""
"Mist of Avernus","Spell","Improvement","uncommon","green","true","","","","3","","","Modify allies with +1 Attack before the action phase.","Normal","",""
"Path of the Dreamer","Spell","Improvement","rare","green","true","","","","3","","","After you play a green card, give your tower +3 Regeneration until end of round.","Normal","",""
"Rebel Decoy","Spell","Creep","common","green","true","2","0","3","3","","","Active ■1: Swap Rebel Decoy with another ally.","Active Effect","",""
"Roseleaf Wall","Spell","Creep","basic","green","true","0","0","8","3","","","","Normal","",""
"Rumusque Blessing","Spell","Spell","common","green","true","","","","3","","","Choose a lane. Modify allies in that lane with +3 Health.","Normal","",""
"Unearthed Secrets","Spell","Improvement","rare","green","true","","","","3","","","Draw a card after the combat phase if your tower was dealt damage this round.","Normal","",""
"Viper Strike","Spell","Spell","uncommon","green","true","","","","3","","","Give a unit ""Deal 2 piercing damage to this unit before the action phase"" until it dies.","Normal","","Viper"
"Melee Creep","Spell","Creep","basic","","true","2","0","4","3","","","","Normal","",""
"Clear The Deck","Spell","Spell","common","red","true","","","","4","","","Give allied heroes +4 Cleave this round.","Normal","",""
"Crippling Blow","Spell","Spell","common","red","true","","","","4","","","Modify a hero with -2 Attack.","Normal","",""
"Enrage","Spell","Spell","common","red","true","","","","4","","","Give a red hero +4 Attack and +4 Armor this round.","Normal","","Ursa"
"Legion Standard Bearer","Spell","Creep","uncommon","red","true","0","0","6","4","","","Legion Standard Bearer's allied neighbors have +4 Attack.","Normal","",""
"Nether Ward","Spell","Improvement","rare","red","true","","","","4","","","After opponent plays a spell, deal 3 damage to the enemy tower.","Normal","","Pugna"
"Rebel Instigator","Spell","Creep","uncommon","red","true","2","0","3","4","","","After the combat phase, if Rebel Instigator dealt battle damage to a creep this round, summon a Rebel Instigator.","Normal","",""
"Smeevil Armsmaster","Spell","Creep","uncommon","red","true","2","0","2","4","","","Play Effect: Modify a random allied hero with +2 Attack.","Play Effect","",""
"Steel Reinforcement","Spell","Improvement","common","red","true","","","","4","","","Your tower has +1 Armor.","Normal","","Mazzie"
